[0.000000] (-) TimerEvent: {}
[0.000832] (franka_description) JobQueued: {'identifier': 'franka_description', 'dependencies': OrderedDict()}
[0.208830] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//launch\n'}
[0.210252] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py\n'}
[0.210794] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//launch/visualize_franka_duo.launch.py\n'}
[0.210951] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots\n'}
[0.212108] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common\n'}
[0.212636] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_arm.xacro\n'}
[0.213112] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/utils.xacro\n'}
[0.213196] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/group_definition.xacro\n'}
[0.213247] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_robot.xacro\n'}
[0.213295] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro\n'}
[0.213739] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro\n'}
[0.213848] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo\n'}
[0.216344] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro\n'}
[0.216859] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount\n'}
[0.217867] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml\n'}
[0.218298] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro\n'}
[0.218385] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml\n'}
[0.218429] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_head.xacro\n'}
[0.218471] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro\n'}
[0.218825] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro\n'}
[0.219091] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.srdf.xacro\n'}
[0.219828] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2\n'}
[0.220710] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml\n'}
[0.220895] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro\n'}
[0.221019] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml\n'}
[0.221132] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro\n'}
[0.221224] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml\n'}
[0.221399] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml\n'}
[0.221528] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml\n'}
[0.221722] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer\n'}
[0.223668] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/kinematics.yaml\n'}
[0.224087] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro\n'}
[0.224163] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/inertials.yaml\n'}
[0.224206] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro\n'}
[0.224259] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/dynamics.yaml\n'}
[0.224491] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml\n'}
[0.224563] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2\n'}
[0.226615] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2/mobile_fr3_duo_v0_2.urdf.xacro\n'}
[0.227074] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2/mobile_fr3_duo_v0_2.xacro\n'}
[0.227194] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/mobile_fr3_duo_v0_2/mobile_fr3_duo.ros2_control.xacro\n'}
[0.227242] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3\n'}
[0.228954] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml\n'}
[0.229230] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/inertials.yaml\n'}
[0.229640] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml\n'}
[0.229739] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro\n'}
[0.229900] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro\n'}
[0.230437] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml\n'}
[0.230553] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml\n'}
[0.231078] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1\n'}
[0.231944] (franka_description) StdoutLine: {'line': b'-- Up-to-date: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/fr3v2_1/kinematics.yaml\n'}
