-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kisrane/panda_ws/build/franka_description
-- Install configuration: ""
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/tmrv0_2.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//robots/tmrv0_2/tmrv0_2.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/collision/fr3_duo_head.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_head/visual/fr3_duo_head.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_cover.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_mount.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_cover.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_mount.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/collision/franka_spine.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/accessories/franka_spine/visual/franka_spine.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link7.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link5.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link6.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link3.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link2.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link0.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link1.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/collision/link4.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link7.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link5.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link2.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link6.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link1.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link3.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link0.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2/visual/link4.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link7.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link5.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/hand.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link6.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link3.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link2.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link0.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link1.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/collision/link4.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link7.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link5.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link2.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link6.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link1.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link3.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link0.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/finger.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/link4.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fer/visual/hand.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link7.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link5.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link6.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link3.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link2.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link0.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link1.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/collision/link4.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link7.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link5.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link2.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link6.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link1.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link3.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link0.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fp3/visual/link4.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link7.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link5.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link6.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link3.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link2.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link0.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link1.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/collision/link4.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link7.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link5.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link2.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link6.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link1.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link3.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link0.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3v2_1/visual/link4.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link7.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link5.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link6.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link3.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link2.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link0.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link1.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/collision/link4.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link7.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link5.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link2.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link6.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link1.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link3.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link0.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/fr3/visual/link4.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/collision
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/collision/tmrv0_2.stl
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/visual
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//meshes/robots/tmrv0_2/visual/tmrv0_2.dae
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//rviz
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /home/kisrane/panda_ws/install/franka_description/share/franka_description/local_setup.dsv
